state,survey_year,dataset_version,bc_existing_mobility_benefit,bc_existing_safety_benefit,bc_existing_environment_benefit,bc_new_mobility_benefit,bc_new_safety_benefit,bc_new_environment_benefit,bc_existing_om_cost_total,bc_new_cost_total,evidence_level,benefit_source_urls,cost_source_urls,conversion_basis,source_notes
Texas,2000,bc_baseline_mock_v1,8000000,5000000,400000,1200000,900000,60000,6500000,3500000,EstimatedFromComparableITSJPOFindings,"https://www.itskrs.its.dot.gov/benefits; https://www.itskrs.its.dot.gov/2026-b02043; https://www.itskrs.its.dot.gov/2026-b02045","https://www.itskrs.its.dot.gov/costs; https://www.itskrs.its.dot.gov/costs/sample-unit-costs; https://www.itskrs.its.dot.gov/costs/ranges","Delay/stop/speed/crash findings converted with transparent exposure assumptions; costs scaled from ITS JPO sample unit costs and cost ranges.","Early ITS operations baseline with conservative mobility and safety monetization."
Texas,2001,bc_baseline_mock_v1,8600000,5400000,430000,1250000,930000,62000,6800000,3600000,EstimatedFromComparableITSJPOFindings,"https://www.itskrs.its.dot.gov/benefits; https://www.itskrs.its.dot.gov/2026-b02043; https://www.itskrs.its.dot.gov/2026-b02045","https://www.itskrs.its.dot.gov/costs; https://www.itskrs.its.dot.gov/costs/sample-unit-costs; https://www.itskrs.its.dot.gov/costs/ranges","Delay/stop/speed/crash findings converted with transparent exposure assumptions; costs scaled from ITS JPO sample unit costs and cost ranges.","Incremental growth reflects expanded urban ITS coverage and annual O&M growth."
Texas,2002,bc_baseline_mock_v1,9200000,5800000,460000,1300000,970000,65000,7100000,3700000,EstimatedFromComparableITSJPOFindings,"https://www.itskrs.its.dot.gov/benefits; https://www.itskrs.its.dot.gov/2026-b02043; https://www.itskrs.its.dot.gov/2026-b02045","https://www.itskrs.its.dot.gov/costs; https://www.itskrs.its.dot.gov/costs/sample-unit-costs; https://www.itskrs.its.dot.gov/costs/ranges","Delay/stop/speed/crash findings converted with transparent exposure assumptions; costs scaled from ITS JPO sample unit costs and cost ranges.","Incremental growth reflects expanded urban ITS coverage and annual O&M growth."
Texas,2003,bc_baseline_mock_v1,9800000,6200000,500000,1400000,1050000,70000,7600000,3900000,EstimatedFromComparableITSJPOFindings,"https://www.itskrs.its.dot.gov/benefits; https://www.itskrs.its.dot.gov/2026-b02043; https://www.itskrs.its.dot.gov/2026-b02045","https://www.itskrs.its.dot.gov/costs; https://www.itskrs.its.dot.gov/costs/sample-unit-costs; https://www.itskrs.its.dot.gov/costs/ranges","Delay/stop/speed/crash findings converted with transparent exposure assumptions; costs scaled from ITS JPO sample unit costs and cost ranges.","Incremental growth reflects expanded urban ITS coverage and annual O&M growth."
Texas,2004,bc_baseline_mock_v1,10500000,6700000,540000,1500000,1150000,76000,8000000,4200000,EstimatedFromComparableITSJPOFindings,"https://www.itskrs.its.dot.gov/benefits; https://www.itskrs.its.dot.gov/2026-b02043; https://www.itskrs.its.dot.gov/2026-b02045","https://www.itskrs.its.dot.gov/costs; https://www.itskrs.its.dot.gov/costs/sample-unit-costs; https://www.itskrs.its.dot.gov/costs/ranges","Delay/stop/speed/crash findings converted with transparent exposure assumptions; costs scaled from ITS JPO sample unit costs and cost ranges.","Expanded freeway management and traffic operations benefits modeled conservatively."
Texas,2005,bc_baseline_mock_v1,11300000,7200000,580000,1600000,1250000,83000,8500000,4500000,EstimatedFromComparableITSJPOFindings,"https://www.itskrs.its.dot.gov/benefits; https://www.itskrs.its.dot.gov/2026-b02043; https://www.itskrs.its.dot.gov/2026-b02045","https://www.itskrs.its.dot.gov/costs; https://www.itskrs.its.dot.gov/costs/sample-unit-costs; https://www.itskrs.its.dot.gov/costs/ranges","Delay/stop/speed/crash findings converted with transparent exposure assumptions; costs scaled from ITS JPO sample unit costs and cost ranges.","Expanded freeway management and traffic operations benefits modeled conservatively."
Texas,2006,bc_baseline_mock_v1,12200000,7800000,630000,1750000,1350000,90000,9000000,4900000,EstimatedFromComparableITSJPOFindings,"https://www.itskrs.its.dot.gov/benefits; https://www.itskrs.its.dot.gov/2026-b02043; https://www.itskrs.its.dot.gov/2026-b02045","https://www.itskrs.its.dot.gov/costs; https://www.itskrs.its.dot.gov/costs/sample-unit-costs; https://www.itskrs.its.dot.gov/costs/ranges","Delay/stop/speed/crash findings converted with transparent exposure assumptions; costs scaled from ITS JPO sample unit costs and cost ranges.","Added signal and detection deployments increase both mobility benefit and deployment cost."
Texas,2007,bc_baseline_mock_v1,13200000,8500000,690000,1900000,1450000,98000,9600000,5300000,EstimatedFromComparableITSJPOFindings,"https://www.itskrs.its.dot.gov/benefits; https://www.itskrs.its.dot.gov/2026-b02043; https://www.itskrs.its.dot.gov/2026-b02045","https://www.itskrs.its.dot.gov/costs; https://www.itskrs.its.dot.gov/costs/sample-unit-costs; https://www.itskrs.its.dot.gov/costs/ranges","Delay/stop/speed/crash findings converted with transparent exposure assumptions; costs scaled from ITS JPO sample unit costs and cost ranges.","Added signal and detection deployments increase both mobility benefit and deployment cost."
Texas,2008,bc_baseline_mock_v1,14300000,9300000,760000,2050000,1550000,106000,10400000,5700000,EstimatedFromComparableITSJPOFindings,"https://www.itskrs.its.dot.gov/benefits; https://www.itskrs.its.dot.gov/2026-b02043; https://www.itskrs.its.dot.gov/2026-b02045","https://www.itskrs.its.dot.gov/costs; https://www.itskrs.its.dot.gov/costs/sample-unit-costs; https://www.itskrs.its.dot.gov/costs/ranges","Delay/stop/speed/crash findings converted with transparent exposure assumptions; costs scaled from ITS JPO sample unit costs and cost ranges.","Costs reflect ITS unit-cost database ranges and inflation-adjusted capital components."
Texas,2009,bc_baseline_mock_v1,15400000,10100000,830000,2200000,1650000,115000,11100000,6100000,EstimatedFromComparableITSJPOFindings,"https://www.itskrs.its.dot.gov/benefits; https://www.itskrs.its.dot.gov/2026-b02043; https://www.itskrs.its.dot.gov/2026-b02045","https://www.itskrs.its.dot.gov/costs; https://www.itskrs.its.dot.gov/costs/sample-unit-costs; https://www.itskrs.its.dot.gov/costs/ranges","Delay/stop/speed/crash findings converted with transparent exposure assumptions; costs scaled from ITS JPO sample unit costs and cost ranges.","Costs reflect ITS unit-cost database ranges and inflation-adjusted capital components."
